{'sign1': b'>V\xf9Z', 'sign2': b'CSM3', 'data': b'\x0e\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x000000000000000000{"Result":"1","ResultMessage":"100","ReturnValue":[],"TS":1526289981}'}
{'sign1': b'cV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'cV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'cV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'cV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'cV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'dV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'dV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'dV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'dV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'dV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'dV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'eV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'eV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'eV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'eV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'eV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'eV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'fV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'fV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'fV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'fV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'fV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'fV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'gV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'gV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'gV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'gV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'gV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'hV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'hV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'hV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'hV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'hV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'hV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'hV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'hV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'iV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'\x80V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x80V\xf9Z', 'sign2': b'BAUDP', 'data': b"ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4O\x8faR\xf4\x9d\x1fu\x19\x8b%\x06\x9bp\x08'\xb1\x00Yp2\x1fj\xe7.\x17\xee\xe3\x8c\xf4\x88R"}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xe1g\x1a\x00pe\xc2)\x01\x13\xb6l\xd9O\xd5\x0f)R\xe4\xd2\xcd2*\xe1\x07\xeb\x96\\\xea\x12,\xe7'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xe1g\x1a\x00pe\xc2)\x01\x13\xb6l\xd9O\xd5\x0f)R\xe4\xd2\xcd2*\xe1\x07\xeb\x96\\\xea\x12,\xe7'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xe1g\x1a\x00pe\xc2)\x01\x13\xb6l\xd9O\xd5\x0f)R\xe4\xd2\xcd2*\xe1\x07\xeb\x96\\\xea\x12,\xe7'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xe1g\x1a\x00pe\xc2)\x01\x13\xb6l\xd9O\xd5\x0f)R\xe4\xd2\xcd2*\xe1\x07\xeb\x96\\\xea\x12,\xe7'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xe1g\x1a\x00pe\xc2)\x01\x13\xb6l\xd9O\xd5\x0f)R\xe4\xd2\xcd2*\xe1\x07\xeb\x96\\\xea\x12,\xe7'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xfdi\xb6-\xdc\xc2\x98\x1e\xb5\x92zS\x8a\xa1\x808\xa1\x16\xb5\xafI\x06\xafV\x9cS5\xb9s\xb8\xd8('}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xfdi\xb6-\xdc\xc2\x98\x1e\xb5\x92zS\x8a\xa1\x808\xa1\x16\xb5\xafI\x06\xafV\x9cS5\xb9s\xb8\xd8('}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xfdi\xb6-\xdc\xc2\x98\x1e\xb5\x92zS\x8a\xa1\x808\xa1\x16\xb5\xafI\x06\xafV\x9cS5\xb9s\xb8\xd8('}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xfdi\xb6-\xdc\xc2\x98\x1e\xb5\x92zS\x8a\xa1\x808\xa1\x16\xb5\xafI\x06\xafV\x9cS5\xb9s\xb8\xd8('}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\xfdi\xb6-\xdc\xc2\x98\x1e\xb5\x92zS\x8a\xa1\x808\xa1\x16\xb5\xafI\x06\xafV\x9cS5\xb9s\xb8\xd8('}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\x17\xa8\xdc\x1b53\xb2S,\xe85zX\x85\xc8ax\x07J^,\xa4\xca\xac\xd3\xdc\x91\xfcN\x1dj\xb7'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\x17\xa8\xdc\x1b53\xb2S,\xe85zX\x85\xc8ax\x07J^,\xa4\xca\xac\xd3\xdc\x91\xfcN\x1dj\xb7'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\x17\xa8\xdc\x1b53\xb2S,\xe85zX\x85\xc8ax\x07J^,\xa4\xca\xac\xd3\xdc\x91\xfcN\x1dj\xb7'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\x17\xa8\xdc\x1b53\xb2S,\xe85zX\x85\xc8ax\x07J^,\xa4\xca\xac\xd3\xdc\x91\xfcN\x1dj\xb7'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
