{'sign1': b'bV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'gV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'hV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'hV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x80V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x81V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x82V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xf5V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf5V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf5V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfbV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfbV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b';W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b';W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b';W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b';W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b';W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'<W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'<W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'<W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'<W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'<W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'=W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd4X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd5X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd5X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd5X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd5X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd5X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd6X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd6X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd6X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd6X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd6X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd7X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd7X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd7X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd7X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd7X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd8X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd8X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd8X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd8X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd8X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd9X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd9X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd9X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd9X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xd9X\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xdaX\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xdaX\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xdaX\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xdaX\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b';\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'<\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'<\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'<\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'<\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'<\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'=\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'=\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'=\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'=\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'=\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'>\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'>\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'>\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'>\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
{'sign1': b'?\xd8\xfaZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526388796'}
